Month,TotalC,Cost
1991 Aug,3180891.0,3.18
1991 Dec,4306371.0,4.31
1991 Jul,3526591.0,3.53
1991 Nov,3565869.0,3.57
1991 Oct,3611003.0,3.61
1991 Sep,3252221.0,3.25
1992 Apr,3204780.0,3.2
1992 Aug,3558776.09,3.56
1992 Dec,5810549.17,5.81
1992 Feb,2814520.0,2.81
1992 Jan,5088335.0,5.09
1992 Jul,3737850.8200000003,3.74
1992 Jun,3270523.0,3.27
1992 Mar,2985811.0,2.99
1992 May,3127578.0,3.13
1992 Nov,4386530.92,4.39
1992 Oct,3924490.42,3.92
1992 Sep,3777201.73,3.78
1993 Apr,3734302.9,3.73
1993 Aug,4562184.550000001,4.56
1993 Dec,7179962.2,7.18
1993 Feb,3450856.9899999998,3.45
1993 Jan,6192067.69,6.19
1993 Jul,4315565.5200000005,4.32
1993 Jun,4049687.14,4.05
1993 Mar,3772306.86,3.77
1993 May,3905398.92,3.91
1993 Nov,5093841.45,5.09
1993 Oct,4667851.29,4.67
1993 Sep,4608662.029999999,4.61
1994 Apr,4075340.73,4.08
1994 Aug,5350604.67,5.35
1994 Dec,6204593.4799999995,6.2
1994 Feb,3841277.5799999996,3.84
1994 Jan,6731473.08,6.73
1994 Jul,4752606.53,4.75
1994 Jun,4645615.08,4.65
1994 Mar,4394075.57,4.39
1994 May,4540644.899999999,4.54
1994 Nov,5773742.16,5.77
1994 Oct,5301651.3,5.3
1994 Sep,5204454.84,5.2
1995 Apr,4823044.9,4.82
1995 Aug,5855277.29,5.86
1995 Dec,7416597.92,7.42
1995 Feb,4216067.35,4.22
1995 Jan,6749483.82,6.75
1995 Jul,5256741.57,5.26
1995 Jun,5170787.11,5.17
1995 Mar,4949349.46,4.95
1995 May,5194754.19,5.19
1995 Nov,6088472.84,6.09
1995 Oct,6115293.23,6.12
1995 Sep,5490729.01,5.49
1996 Apr,5597126.28,5.6
1996 Aug,6300569.33,6.3
1996 Dec,8606937.209999999,8.61
1996 Feb,5069795.85,5.07
1996 Jan,8329452.12,8.33
1996 Jul,6486849.33,6.49
1996 Jun,5689160.84,5.69
1996 Mar,5262556.67,5.26
1996 May,6110296.0,6.11
1996 Nov,6649078.26,6.65
1996 Oct,6828629.390000001,6.83
1996 Sep,6467475.74,6.47
1997 Apr,6214529.08,6.21
1997 Aug,6704918.61,6.7
1997 Dec,10096233.39,10.1
1997 Feb,5277918.37,5.28
1997 Jan,8524471.01,8.52
1997 Jul,7050831.02,7.05
1997 Jun,6667715.64,6.67
1997 Mar,5714303.449999999,5.71
1997 May,6411929.1899999995,6.41
1997 Nov,7398101.0600000005,7.4
1997 Oct,7819733.18,7.82
1997 Sep,7250987.61,7.25
1998 Apr,6675735.61,6.68
1998 Aug,7431892.21,7.43
1998 Dec,10558939.02,10.56
1998 Feb,5918260.76,5.92
1998 Jan,8798513.03,8.8
1998 Jul,7813495.87,7.81
1998 Jun,7383381.18,7.38
1998 Mar,6534492.9799999995,6.53
1998 May,7064200.58,7.06
1998 Nov,8596155.75,8.6
1998 Oct,8260441.38,8.26
1998 Sep,8275117.22,8.28
1999 Apr,7297739.1,7.3
1999 Aug,9070963.78,9.07
1999 Dec,11532974.28,11.53
1999 Feb,6421534.56,6.42
1999 Jan,10391415.6,10.39
1999 Jul,8717420.46,8.72
1999 Jun,8165322.9799999995,8.17
1999 Mar,8062619.37,8.06
1999 May,7936915.94,7.94
1999 Nov,9933136.43,9.93
1999 Oct,9251886.74,9.25
1999 Sep,9177113.370000001,9.18
2000 Apr,8474000.37,8.47
2000 Aug,10643750.83,10.64
2000 Dec,12079131.84,12.08
2000 Feb,7457198.529999999,7.46
