"","Week","Airports","Class","Passengers"
"1",1987 W26,"MEL-SYD","Economy",20.167
"2",1987 W27,"MEL-SYD","Economy",20.161
"3",1987 W28,"MEL-SYD","Economy",19.993
"4",1987 W29,"MEL-SYD","Economy",20.986
"5",1987 W30,"MEL-SYD","Economy",20.497
"6",1987 W31,"MEL-SYD","Economy",20.77
"7",1987 W32,"MEL-SYD","Economy",21.111
"8",1987 W33,"MEL-SYD","Economy",20.675
"9",1987 W34,"MEL-SYD","Economy",22.092
"10",1987 W35,"MEL-SYD","Economy",20.772
"11",1987 W36,"MEL-SYD","Economy",21.642
"12",1987 W37,"MEL-SYD","Economy",21.911
"13",1987 W39,"MEL-SYD","Economy",23.777
"14",1987 W40,"MEL-SYD","Economy",22.658
"15",1987 W41,"MEL-SYD","Economy",23.515
"16",1987 W42,"MEL-SYD","Economy",21.384
"17",1987 W43,"MEL-SYD","Economy",24.344
"18",1987 W44,"MEL-SYD","Economy",21.137
"19",1987 W45,"MEL-SYD","Economy",23.069
"20",1987 W46,"MEL-SYD","Economy",23.664
"21",1987 W47,"MEL-SYD","Economy",23.219
"22",1987 W48,"MEL-SYD","Economy",23.192
"23",1987 W49,"MEL-SYD","Economy",23.475
"24",1987 W50,"MEL-SYD","Economy",22.377
"25",1987 W51,"MEL-SYD","Economy",16.606
"26",1987 W52,"MEL-SYD","Economy",13.987
"27",1987 W53,"MEL-SYD","Economy",16.251
"28",1988 W01,"MEL-SYD","Economy",18.439
"29",1988 W02,"MEL-SYD","Economy",20.262
"30",1988 W03,"MEL-SYD","Economy",19.535
"31",1988 W04,"MEL-SYD","Economy",22.467
"32",1988 W05,"MEL-SYD","Economy",24.559
"33",1988 W06,"MEL-SYD","Economy",24.591
"34",1988 W07,"MEL-SYD","Economy",24.511
"35",1988 W08,"MEL-SYD","Economy",24.524
"36",1988 W09,"MEL-SYD","Economy",23.119
"37",1988 W10,"MEL-SYD","Economy",23.106
"38",1988 W11,"MEL-SYD","Economy",23.292
"39",1988 W12,"MEL-SYD","Economy",21.566
"40",1988 W13,"MEL-SYD","Economy",18.565
"41",1988 W14,"MEL-SYD","Economy",24.361
"42",1988 W15,"MEL-SYD","Economy",22.983
"43",1988 W16,"MEL-SYD","Economy",21.062
"44",1988 W17,"MEL-SYD","Economy",21.766
"45",1988 W18,"MEL-SYD","Economy",22.285
"46",1988 W19,"MEL-SYD","Economy",22.867
"47",1988 W20,"MEL-SYD","Economy",23.276
"48",1988 W21,"MEL-SYD","Economy",20.924
"49",1988 W22,"MEL-SYD","Economy",21.716
